Registro,Tarea,Beta_C3,Beta_C4,Beta_Cz,CSP_comp1,CSP_comp2,CSP_comp3,Coh_Beta_C3_C4,Coh_Beta_C3_Cz,Coh_Beta_Cz_C4,Coh_Mu_C3_C4,Coh_Mu_C3_Cz,Coh_Mu_Cz_C4,ERD_ERS_Beta_C3,ERD_ERS_Beta_C4,ERD_ERS_Beta_Cz,ERD_ERS_Mu_C3,ERD_ERS_Mu_C4,ERD_ERS_Mu_Cz,Mu_C3,Mu_C4,Mu_Cz
sub_7,Mano_Derecha_Imaginado,0.33779945961709407,0.3411418407369096,0.28824273803767253,-1.0665220586143396,-1.063032741137493,-0.8412881228550805,0.65373005297121,0.8416057433900982,0.7797555354765183,0.7099435034704732,0.8939494320684997,0.8319659224939231,-17.17706600190248,1.67590939867188,-10.471472742634322,-52.023894724241885,-38.31984365653399,-45.955248656009864,0.5801294129571063,0.5869665947972164,0.6250323635907697
sub_7,Reposo,0.20241225710229868,0.20534436403280545,0.1965206292358947,-0.7147619965964747,-0.7522916450867163,-0.7370651388583752,0.6855921006875384,0.857930003662218,0.8068719104195919,0.7651249756711251,0.9086920809364152,0.876842621847816,0.0,0.0,0.0,0.0,0.0,0.0,0.6883034325014061,0.7081804674706424,0.6889047449815953
sub_7,Mano_Izquierda_Imaginado,0.2493128440903918,0.29013158164199354,0.26598565732580415,-0.9886613637188822,-0.8674049475197618,-0.8183599536219304,0.6643471480662837,0.8422016129543384,0.8049723796256797,0.7304140956443894,0.8856388616753466,0.8393837001509552,-8.09853971923118,-2.8534670786216347,-8.52659812052648,-25.84611271940635,-38.576358420208265,-35.710821507429515,0.6840262557278496,0.632075621887633,0.65512573807574
sub_7,Mano_Derecha_Imaginado,0.2992497439030195,0.31401873825249815,0.30151320748960186,-1.0419070435418676,-0.9951921584537617,-0.5824954844153316,0.6251576688092894,0.8854596197411041,0.7521573937857495,0.6427262956300916,0.8811471702333268,0.7845491465092214,-11.93852878452923,2.3397585599019144,-11.715483729376096,-44.13107199336274,-41.515388975522455,-47.73979041383547,0.6453314669125445,0.6180476810198714,0.6253076061235351
sub_8,Reposo,0.38914257790383133,0.37050186147916614,0.3512025258776048,-0.7171474783232219,-0.7108032084207238,-0.7691662179392449,0.7574261832552518,0.8435311536969657,0.8408168081138551,0.805026407507023,0.8672099293413473,0.8790975792393575,0.0,0.0,0.0,0.0,0.0,0.0,0.49965172983574846,0.5249719198925626,0.5355347244080901
sub_8,Mano_Izquierda_Imaginado,0.33894412831666054,0.3064624508702056,0.28056578849275055,-0.8303336272767419,-0.6333683709619287,-0.7305359745320436,0.7695994874009758,0.8496944763990316,0.8368871783192062,0.7657560144908977,0.8109235698760179,0.854772816733841,-18.77006815886772,-21.53358691940812,-23.193394201771667,-3.0982302700609816,2.804284046271695,-1.6773203417061182,0.5197890711144691,0.570057687170448,0.5486288431030317
sub_8,Mano_Derecha_Imaginado,0.293137691893094,0.2543768902101831,0.2512794081894064,-0.6492868694202757,-0.7480049309397291,-0.7241556368785024,0.7250998650159627,0.8555592372453037,0.8160956766408353,0.8747276683485119,0.8828928051873732,0.9173844181312378,-18.95300721551005,-16.197480735179838,-16.696089176537008,15.585959252855455,34.036395187557424,22.57958762697001,0.5378493974660989,0.5779491116789858,0.5649074480260237
sub_8,Reposo,0.3914333269615034,0.3871211917515152,0.35109177448376666,-0.7120270388437586,-0.708841704213479,-0.717535266457359,0.6843185746628233,0.7782995783844037,0.809662653528871,0.7765979024519714,0.8488309388138309,0.8794442299813601,0.0,0.0,0.0,0.0,0.0,0.0,0.45326040680576224,0.45334933580030967,0.464237525852346
sub_8,Mano_Izquierda_Imaginado,0.3493152085375651,0.3433143990446309,0.2577682022095426,-0.5925396536005446,-0.6397131542909558,-0.6976182188466302,0.6692601255487718,0.7841420451621437,0.805872083886366,0.8299483114762538,0.8421923768767106,0.8707922598937881,1.4422489619588534,7.666089112085932,-0.8571271400116144,14.419812627021718,24.095740723098462,43.25645406954261,0.45657059254570725,0.46375648907810546,0.4934460702200984
sub_8,Mano_Derecha_Imaginado,0.35206033542226,0.35159209455540774,0.29368947554837005,-0.6236564371392653,-0.6616368571000771,-0.6895411045787142,0.7110311848571411,0.8209905676223156,0.8075434471965356,0.7529201685314427,0.8291705621056679,0.8295397673053283,5.245499634965428,3.889916173022817,4.010245203266136,25.437250667146632,22.355801025277493,36.65636279411764,0.48635245014980694,0.4853947031581106,0.5109079442875474
sub_8,Reposo,0.39254549460822746,0.35966114753036266,0.3341900583833605,-0.73692173209099,-0.700186076601298,-0.7181698231653372,0.7224920005502806,0.8188249846892157,0.8423679852635907,0.7583698844050668,0.8507839521198302,0.863981678592705,0.0,0.0,0.0,0.0,0.0,0.0,0.46251873314480724,0.4746653778026646,0.4913272097550614
sub_8,Mano_Izquierda_Imaginado,0.29303038749752264,0.2747150372805389,0.2647480823003158,-0.5345488232792339,-0.6883489149268901,-0.6945046974261838,0.7041871785226654,0.8005020020139069,0.8249294003183028,0.8060066579002343,0.8540718299680918,0.8895146398804323,-12.248095236267345,-15.084098197210036,-11.351682329214784,53.0687758233273,43.52450921946126,35.77984930669776,0.6040287308216319,0.6147124560449881,0.5974856370413839
sub_8,Mano_Derecha_Imaginado,0.4085404320726855,0.3637136751089129,0.348631269985006,-0.6051334909580616,-0.6781672790074993,-0.7172588424053448,0.687500897193748,0.8077193442146077,0.8226257560540732,0.7102565353773397,0.817111857763844,0.7812956133717368,-9.894233691598076,-3.142973967533446,-7.486133046309469,-13.719494516661387,6.956270185572711,-10.726526226108955,0.46085089086106124,0.5303973445426592,0.4946029757720527
sub_9,Reposo,0.5130021291685504,0.544398736529768,0.4162186528582897,-0.7298062872137182,-0.725461659897964,-0.707280285048035,0.6486707771440361,0.8026227639662579,0.7629565138159313,0.7822094448865409,0.8942053536003001,0.8837115453689318,0.0,0.0,0.0,0.0,0.0,0.0,0.376132909443924,0.35673613088331424,0.4541491779041713
sub_9,Mano_Izquierda_Imaginado,0.5603326254428648,0.6104966490439004,0.5300767599367285,-0.8452776479280393,-0.7583262781331275,-0.724010359815594,0.6126997147268184,0.8110123669969364,0.7600694040507712,0.7659436138038069,0.8984567714476019,0.8715733198583319,-9.652282601210427,-2.009385494959723,-0.6562908283869232,-28.057775506954343,-27.469559451001036,-36.04971872067553,0.3269580095223053,0.29588617660232575,0.3720083484545328
sub_9,Mano_Derecha_Imaginado,0.5888314255882667,0.6331947125460179,0.5164491195035881,-0.8444815378601398,-0.7580304400273611,-0.6696630930687483,0.6532587603054381,0.828709912539917,0.7814066810150705,0.727975468730208,0.8562593067864923,0.8527708225395434,1.6454890011811263,11.54454099275454,6.300935895975825,-31.4499157380093,-27.792220199096196,-34.759511644441716,0.290915208423332,0.2683495673924907,0.34553547744373825
sub_9,Reposo,0.593210660896183,0.6102938103712297,0.4812226374482306,-0.7012548639727296,-0.705599831841611,-0.70448263055234,0.650487379078929,0.7825653545630338,0.8210681053253157,0.7516638850353499,0.8536527601588197,0.8578199344764827,0.0,0.0,0.0,0.0,0.0,0.0,0.32912648515641674,0.3176957546417336,0.4222240051713491
sub_9,Mano_Izquierda_Imaginado,0.6587976623112611,0.6441088483728026,0.5482584808780063,-0.7556508025531652,-0.7418382865319129,-0.6810271791123654,0.6630446298682212,0.7885210893950315,0.8041108626781069,0.7659905809772647,0.8624053171301043,0.8610030704199991,-0.17033254985024332,0.4275825108853678,-1.4220083321930144,-26.430882075034656,-14.711784563412653,-24.062407993307254,0.2692114147304638,0.2846506336636161,0.3703792971559627
sub_9,Mano_Derecha_Imaginado,0.49273125458099304,0.5282360386399176,0.3932397519391612,-0.5844792504272535,-0.7309675467813277,-0.6874200388640219,0.6439732451409833,0.7849734307958897,0.8103555215019715,0.7862474214379583,0.9023425883172429,0.8970599544473746,-3.3055193195391244,7.269467623263499,10.688856097493208,39.435593923382854,46.43526917093448,51.95903356873175,0.3944074035644429,0.3755959166995114,0.47386688567397595
sub_9,Reposo,0.5741847633570385,0.6850889174579776,0.5033383087976074,-0.705952089590655,-0.7071745365713263,-0.7098393537402903,0.6410878390079006,0.8075920362040724,0.7893122524074652,0.7781340918630306,0.8751623659580372,0.8560410213464562,0.0,0.0,0.0,0.0,0.0,0.0,0.3506152280617638,0.2756769733430192,0.4054512943026592
sub_9,Mano_Izquierda_Imaginado,0.6273035584813574,0.7410881556334254,0.5878986269980802,-0.8839079089325372,-0.7673587521472329,-0.7217385493440169,0.6027233525586029,0.7711931974244501,0.7888594424418633,0.766148361173365,0.8503455393778873,0.8624623783910736,-20.694663013714194,-13.400385935621168,-18.52198006756,-37.03725873086176,-37.59545195651704,-42.91349210943528,0.303878194233306,0.21469085455213532,0.3315068900664688
sub_9,Mano_Derecha_Imaginado,0.5570962575886456,0.7361062515971927,0.5236512462651134,-0.795991733478867,-0.7646687283007443,-0.7106173390987401,0.5665300311154016,0.7861337059874369,0.7686370019205472,0.7545029988790566,0.8733755005444981,0.8632031101400295,-11.580338328921377,2.970416980452704,-4.758738467738071,-7.445375307146766,-29.365566056200045,-16.248424014001486,0.3560887535780651,0.20303627596422066,0.3708391369916998
